PK,title,details,latitude,longitude,color
"6¼@#W&¯ÚÞ9‰`Ï»ÀžU1‚ÑµLäT¬úE)÷N™9;ðŽl01HèOþìó>¨4Q+(æ2¦wiÉ†ØñíãòËû%?-2àÒ7®Aùze©C©°HÖð¼r+µ;ø>ÁÏÁ(ò2¾²‘þ~YøŒDý‘¿—[È2g€˜¶ðÚeÏ¢§ÈÔ¯yôir#üŸ~Í>»$1i8çP“Dšú‹¯ý»R Ø""¿ãé",,,,,
"?ˆ9LìÒ™ÈsbgÙ®|Èl!õùUSh9i°bžr:""y_dlÀóD›¿ý|-NœÈR""4ø2ÏGÇ% õZ´4ñËyÄ7	Ã«ÈðÉ‚‹¨Þ",,,,,
­£øðqwL¬Õ·”¼³†ø–ú§³9bl¨ø~°à•œ‹Šé¶`_²££.•œ·jk‡5ëÆx%ßêÌ°´qµêiÕƒ¥˜txmW¢ømœJô&;ˆ±ÛÔŒµOHY?ÅüŒ-,,,,,
Ô=o2û!dÝš°‡úÕó¿0<þãôÃõòzQ~.ù]g3%ßþ²þ,,,,,
,,,,,
¥”ÈÙ”B¶Åý,,,,,
Ý,,,,,
î˜Q(hŽ,,,,,
„W0=Lç÷ï¡Ç(N&H0O·ÚT0‹çzŒ¦<¬v@ÔðÝÞŸN7ðÝjç eyZqºÓŠ,,,,,
Mõ/I±äü|ç¿,,,,,
}ëC),,,,,
4ÐÐ—þ˜…„6ý=3’­™õ8›Ë¦´%kX¤ÑwÎ|sÎÑ7]¼t/¦ÎN9aIÛ­^¨¸NÆlB’YÛ½5”š®ÃJ&ˆ²·Ý%æî¥Ý?ºˆvD„cì€}ÂwPÛ„˜ï”Ë|Íˆ_`sœÀ³)Kc$à6•'):¿1-×*• #’¸N‚bp{}:%cì¥Kwwå¼Oá6\6Œiz ]cÃBa'‡U‰àKÒÔ9B´íB?v<Ä÷„ëPÄ<h»õç–w/–ÑNnDÅ[Ín þr»Ü`rXS}¦³ÑºSÏó½ ³ö¯,,,,,
ÉŒŒB*Œ®ò²´„T±Ù¿ítµº‡L$¼ˆZÈ15Âx-Šm.‡(¦zÀ÷ˆl$–éXÇõ¹€LÏ0eN‚9·Ù\Oa¼ZÒ¯‚ÂØÓ¾O—±‰L9´ùÜCŒéÈ;#Ï­œIéØOø!”(rn0aƒï3ó,,,,,
‘÷”lM÷m‚tŸ-·@\uJEÈ'‹Ô’ËË˜™ïã’NV*ÚoHzL’3õý”²ûÿŒ²Û5ú4Ýîø]Ô¼“ë;uå”†oÃý•»‡É,,,,,
Z¹™$´2ŒÐçÕ©œœg®[EJ,,,,,
z2«·¡ Ñh¾\K9¥,,,,,
4Ñ•‚&ÎqÛ,,,,,
"Ÿi…õ©2{°´dH÷A49vFt‘ÞDPb~£*8!ŽªY4'Î3×BVÔß©‰)—]ý@QÕPÖŽè<BùŒ¢‹yW""º¦£îÖ1Ðîò1C@7C8šÉ	ögÝ³§j9M4‹9ÓP9kÚÅôýMò«b5XeÒ­¶",,,,,
¥ÝËê‹ÇãÌoæï™üzþ™Ý¤@ß˜±\«G£#¦,,,,,
]rµÏñ×í‡`Š‘uT•ThÅr|fß-n²£6‡ÖñÊæ¸v®™b‹šIjGºa,,,,,
"À¦Îä!!4Ó¥àÍMY~2\Ô³°Lï1¨mÅ-ÙCÀÈ3’ÐKù¹wC>kÁ¾‡ö‡áÚR„¨w|šÐ3ó²øo¥àl¢L-rÓÌ5½mïÞÜ°Z»|è""%¨½põúJ©Uã¤‰qð*a[é/m¦óiD¿óJâå@1Ô?Ð£eld[Zk¨‰öcöƒ•¯„¹\™ŒYØMËø–Tƒ-<§ãWt]ÏBÝJÇc¯Ëæ´Åle¸‚7·ÿ—´†¹Â:|„Ô¹˜•ÇvÊ½Ó*ÍXYÈ7Ó0",,,,,
w×ÄLáõòP–]´j‰ø½2—wµþ,,,,,
Ÿslì-$×lþÄU¿ýÒV»,,,,,
"¾ì1÷œû»ç^’/O²Ž~À:¡U²$E(¦¹PU>¶«x""ç©â´Ö",,,,,
t‡–åãCÎaÚÂ›Õ¬à¢@RŽ0S ½÷†`ìØ$uIp¨ î´•Ô‡§­°¡ì@+À“4c	žrê)n±ˆè‚äl@š£­;,,,,,
,,,,,
,,,,,
,,,,,
,Test,Kindness Story,68.0,60.0,purple
,Tes,Test,43.7417,-79.3733,purple
